"Month","Euro/tonne","US$/tonne"
"01/01/2018","1,599.77","1,951.97"
"01/02/2018","1,719.75","2,122.80"
"01/03/2018","2,030.00","2,503.95"
"01/04/2018","2,139.86","2,624.74"
"01/05/2018","2,249.73","2,659.94"
"01/06/2018","2,064.62","2,410.76"
"01/07/2018","2,017.45","2,357.05"
"01/08/2018","1,880.43","2,171.61"
"01/09/2018","1,882.15","2,195.09"
"01/10/2018","1,858.39","2,134.20"
"01/11/2018","1,922.82","2,185.04"
"01/12/2018","1,940.35","2,208.41"
"01/01/2019","1,982.14","2,263.34"
"01/02/2019","1,987.95","2,255.80"
"01/03/2019","1,948.19","2,200.49"
"01/04/2019","2,074.95","2,331.13"
"01/05/2019","2,069.32","2,315.07"
"01/06/2019","2,131.85","2,407.73"
"01/07/2019","2,154.70","2,416.53"
"01/08/2019","1,972.36","2,194.70"
"01/09/2019","2,093.19","2,304.40"
"01/10/2019","2,202.57","2,435.27"
"01/11/2019","2,280.90","2,519.66"
"01/12/2019","2,200.00","2,444.71"
"01/01/2020","2,346.14","2,603.07"
"01/02/2020","2,490.95","2,716.21"
"01/03/2020","2,118.68","2,338.47"
"01/04/2020","2,089.05","2,270.24"
"01/05/2020","2,123.59","2,315.82"
"01/06/2020","1,979.62","2,228.63"
"01/07/2020","1,831.06","2,101.74"
"01/08/2020","1,985.17","2,348.68"
"01/09/2020","1,985.17","2,457.90"
"01/10/2020","1,947.42","2,292.06"
"01/11/2020","1,992.32","2,358.18"
"01/12/2020","1,978.37","2,407.20"
"01/01/2021","1,965.34","2,391.41"
"01/02/2021","1,988.79","2,405.44"
"01/03/2021","2,068.94","2,462.47"
"01/04/2021","1,977.85","2,368.33"
"01/05/2021","1,986.69","2,412.86"
"01/06/2021","1,965.17","2,366.23"
"01/07/2021","1,968.23","2,327.10"
"01/08/2021","2,111.52","2,484.31"
"01/09/2021","2,173.62","2,558.09"
"01/10/2021","2,213.91","2,567.57"
"01/11/2021","2,098.42","2,393.33"
"01/12/2021","2,109.78","2,384.98"
"01/01/2022","2,179.34","2,467.36"
"01/02/2022","2,247.93","2,550.94"
"01/03/2022","2,234.49","2,461.38"
"01/04/2022","2,273.07","2,455.35"
"01/05/2022","2,237.81","2,366.62"
"01/06/2022","2,197.33","2,321.78"
"01/07/2022","2,200.62","2,239.58"
"01/08/2022","2,242.10","2,270.57"
"01/09/2022","2,241.70","2,219.69"
"01/10/2022","2,281.01","2,245.01"
"01/11/2022","2,333.84","2,382.32"
"01/12/2022","2,319.35","2,455.80"
"01/01/2023","2,357.59","2,540.99"
"01/02/2023","2,418.26","2,587.36"
"01/03/2023","2,491.37","2,669.13"
"01/04/2023","2,574.99","2,823.42"