"Date","Currency","Currency Pair","Buying","Selling","Mid Rate"
"02 Mar 2022","US Dollar","USDGHS","6.9931","7.0001","6.9966"
"01 Mar 2022","US Dollar","USDGHS","6.6972","6.7040","6.7006"
"28 Feb 2022","US Dollar","USDGHS","6.5971","6.6037","6.6004"
"25 Feb 2022","US Dollar","USDGHS","6.5971","6.6037","6.6004"
"24 Feb 2022","US Dollar","USDGHS","6.4971","6.5037","6.5004"
"23 Feb 2022","US Dollar","USDGHS","6.4470","6.4534","6.4502"
"22 Feb 2022","US Dollar","USDGHS","6.4193","6.4257","6.4225"
"21 Feb 2022","US Dollar","USDGHS","6.4195","6.4259","6.4227"
"18 Feb 2022","US Dollar","USDGHS","6.4195","6.4259","6.4227"
"17 Feb 2022","US Dollar","USDGHS","6.3170","6.3234","6.3202"
"16 Feb 2022","US Dollar","USDGHS","6.3068","6.3132","6.3100"
"15 Feb 2022","US Dollar","USDGHS","6.3037","6.3101","6.3069"
"14 Feb 2022","US Dollar","USDGHS","6.2989","6.3053","6.3021"
"11 Feb 2022","US Dollar","USDGHS","6.2988","6.3052","6.3020"
"10 Feb 2022","US Dollar","USDGHS","6.2076","6.2138","6.2107"
"09 Feb 2022","US Dollar","USDGHS","6.1974","6.2036","6.2005"
"08 Feb 2022","US Dollar","USDGHS","6.1976","6.2038","6.2007"
"07 Feb 2022","US Dollar","USDGHS","6.1567","6.1629","6.1598"
"04 Feb 2022","US Dollar","USDGHS","6.1046","6.1108","6.1077"
"03 Feb 2022","US Dollar","USDGHS","6.1046","6.1108","6.1077"
"02 Feb 2022","US Dollar","USDGHS","6.0996","6.1058","6.1027"
"01 Feb 2022","US Dollar","USDGHS","6.0996","6.1058","6.1027"
"31 Jan 2022","US Dollar","USDGHS","6.0206","6.0266","6.0236"
"28 Jan 2022","US Dollar","USDGHS","6.0196","6.0256","6.0226"
"27 Jan 2022","US Dollar","USDGHS","6.0196","6.0256","6.0226"
"26 Jan 2022","US Dollar","USDGHS","6.0094","6.0154","6.0124"
"25 Jan 2022","US Dollar","USDGHS","6.0079","6.0139","6.0109"
"24 Jan 2022","US Dollar","USDGHS","6.0079","6.0139","6.0109"
"21 Jan 2022","US Dollar","USDGHS","6.0069","6.0129","6.0099"
"20 Jan 2022","US Dollar","USDGHS","6.0071","6.0131","6.0101"
"19 Jan 2022","US Dollar","USDGHS","6.0071","6.0131","6.0101"
"18 Jan 2022","US Dollar","USDGHS","6.0053","6.0113","6.0083"
"17 Jan 2022","US Dollar","USDGHS","6.0033","6.0093","6.0063"
"14 Jan 2022","US Dollar","USDGHS","6.0033","6.0093","6.0063"
"13 Jan 2022","US Dollar","USDGHS","6.0032","6.0092","6.0062"
"12 Jan 2022","US Dollar","USDGHS","6.0032","6.0092","6.0062"
"11 Jan 2022","US Dollar","USDGHS","6.0034","6.0094","6.0064"
"10 Jan 2022","US Dollar","USDGHS","6.0034","6.0094","6.0064"
"06 Jan 2022","US Dollar","USDGHS","6.0034","6.0094","6.0064"
"05 Jan 2022","US Dollar","USDGHS","6.0029","6.0089","6.0059"
"04 Jan 2022","US Dollar","USDGHS","6.0031","6.0091","6.0061"
"31 Dec 2021","US Dollar","USDGHS","6.0031","6.0091","6.0061"
"30 Dec 2021","US Dollar","USDGHS","5.9931","5.9991","5.9961"
"29 Dec 2021","US Dollar","USDGHS","5.9779","5.9839","5.9809"
"24 Dec 2021","US Dollar","USDGHS","5.9744","5.9804","5.9774"
"23 Dec 2021","US Dollar","USDGHS","5.9594","5.9654","5.9624"
"22 Dec 2021","US Dollar","USDGHS","5.9543","5.9603","5.9573"
"21 Dec 2021","US Dollar","USDGHS","5.9533","5.9593","5.9563"
"20 Dec 2021","US Dollar","USDGHS","5.9508","5.9568","5.9538"
"17 Dec 2021","US Dollar","USDGHS","5.9510","5.9570","5.9540"
"16 Dec 2021","US Dollar","USDGHS","5.9361","5.9421","5.9391"
"15 Dec 2021","US Dollar","USDGHS","5.9361","5.9421","5.9391"
"14 Dec 2021","US Dollar","USDGHS","5.9301","5.9361","5.9331"
"13 Dec 2021","US Dollar","USDGHS","5.9286","5.9346","5.9316"
"10 Dec 2021","US Dollar","USDGHS","5.9284","5.9344","5.9314"
"09 Dec 2021","US Dollar","USDGHS","5.9182","5.9242","5.9212"
"08 Dec 2021","US Dollar","USDGHS","5.9182","5.9242","5.9212"
"07 Dec 2021","US Dollar","USDGHS","5.9172","5.9232","5.9202"
"06 Dec 2021","US Dollar","USDGHS","5.9172","5.9232","5.9202"
"02 Dec 2021","US Dollar","USDGHS","5.9152","5.9212","5.9182"
"01 Dec 2021","US Dollar","USDGHS","5.9152","5.9212","5.9182"
"30 Nov 2021","US Dollar","USDGHS","5.9142","5.9202","5.9172"
"29 Nov 2021","US Dollar","USDGHS","5.9122","5.9182","5.9152"
"26 Nov 2021","US Dollar","USDGHS","5.9112","5.9172","5.9142"
"25 Nov 2021","US Dollar","USDGHS","5.9092","5.9152","5.9122"
"24 Nov 2021","US Dollar","USDGHS","5.9087","5.9147","5.9117"
"23 Nov 2021","US Dollar","USDGHS","5.9088","5.9148","5.9118"
"22 Nov 2021","US Dollar","USDGHS","5.9083","5.9143","5.9113"
"19 Nov 2021","US Dollar","USDGHS","5.9083","5.9143","5.9113"
"18 Nov 2021","US Dollar","USDGHS","5.9083","5.9143","5.9113"
"17 Nov 2021","US Dollar","USDGHS","5.9083","5.9143","5.9113"
"16 Nov 2021","US Dollar","USDGHS","5.9012","5.9072","5.9042"
"15 Nov 2021","US Dollar","USDGHS","5.9007","5.9067","5.9037"
"12 Nov 2021","US Dollar","USDGHS","5.9001","5.9061","5.9031"
"11 Nov 2021","US Dollar","USDGHS","5.8995","5.9055","5.9025"
"10 Nov 2021","US Dollar","USDGHS","5.8995","5.9055","5.9025"
"09 Nov 2021","US Dollar","USDGHS","5.8993","5.9053","5.9023"
"08 Nov 2021","US Dollar","USDGHS","5.8993","5.9053","5.9023"
"05 Nov 2021","US Dollar","USDGHS","5.8985","5.9045","5.9015"
"04 Nov 2021","US Dollar","USDGHS","5.8987","5.9047","5.9017"
"03 Nov 2021","US Dollar","USDGHS","5.8982","5.9042","5.9012"
"02 Nov 2021","US Dollar","USDGHS","5.8982","5.9042","5.9012"
"01 Nov 2021","US Dollar","USDGHS","5.8979","5.9039","5.9009"
"29 Oct 2021","US Dollar","USDGHS","5.8979","5.9039","5.9009"
"28 Oct 2021","US Dollar","USDGHS","5.8974","5.9034","5.9004"
"27 Oct 2021","US Dollar","USDGHS","5.8970","5.9028","5.8999"
"26 Oct 2021","US Dollar","USDGHS","5.8970","5.9028","5.8999"
"25 Oct 2021","US Dollar","USDGHS","5.8971","5.9031","5.9001"
"22 Oct 2021","US Dollar","USDGHS","5.8920","5.8978","5.8949"
"21 Oct 2021","US Dollar","USDGHS","5.8818","5.8876","5.8847"
"20 Oct 2021","US Dollar","USDGHS","5.8808","5.8866","5.8837"
"19 Oct 2021","US Dollar","USDGHS","5.8798","5.8856","5.8827"
"18 Oct 2021","US Dollar","USDGHS","5.8793","5.8851","5.8822"
"15 Oct 2021","US Dollar","USDGHS","5.8793","5.8851","5.8822"
"14 Oct 2021","US Dollar","USDGHS","5.8773","5.8831","5.8802"
"13 Oct 2021","US Dollar","USDGHS","5.8773","5.8831","5.8802"
"12 Oct 2021","US Dollar","USDGHS","5.8669","5.8727","5.8698"
"11 Oct 2021","US Dollar","USDGHS","5.8659","5.8717","5.8688"
"08 Oct 2021","US Dollar","USDGHS","5.8659","5.8717","5.8688"
"07 Oct 2021","US Dollar","USDGHS","5.8649","5.8707","5.8678"
"06 Oct 2021","US Dollar","USDGHS","5.8649","5.8707","5.8678"
"05 Oct 2021","US Dollar","USDGHS","5.8644","5.8702","5.8673"
"04 Oct 2021","US Dollar","USDGHS","5.8644","5.8702","5.8673"
"01 Oct 2021","US Dollar","USDGHS","5.8634","5.8692","5.8663"
"30 Sep 2021","US Dollar","USDGHS","5.8634","5.8692","5.8663"
"29 Sep 2021","US Dollar","USDGHS","5.8624","5.8682","5.8653"
"28 Sep 2021","US Dollar","USDGHS","5.8624","5.8682","5.8653"
"27 Sep 2021","US Dollar","USDGHS","5.8614","5.8672","5.8643"
"24 Sep 2021","US Dollar","USDGHS","5.8614","5.8672","5.8643"
"23 Sep 2021","US Dollar","USDGHS","5.8594","5.8652","5.8623"
"22 Sep 2021","US Dollar","USDGHS","5.8599","5.8657","5.8628"
"20 Sep 2021","US Dollar","USDGHS","5.8601","5.8659","5.8630"
"17 Sep 2021","US Dollar","USDGHS","5.8601","5.8659","5.8630"
"16 Sep 2021","US Dollar","USDGHS","5.8545","5.8603","5.8574"
"15 Sep 2021","US Dollar","USDGHS","5.8543","5.8601","5.8572"
"14 Sep 2021","US Dollar","USDGHS","5.8538","5.8596","5.8567"
"13 Sep 2021","US Dollar","USDGHS","5.8532","5.8590","5.8561"
"10 Sep 2021","US Dollar","USDGHS","5.8532","5.8590","5.8561"
"09 Sep 2021","US Dollar","USDGHS","5.8532","5.8590","5.8561"
"08 Sep 2021","US Dollar","USDGHS","5.8533","5.8591","5.8562"
"07 Sep 2021","US Dollar","USDGHS","5.8535","5.8593","5.8564"
"06 Sep 2021","US Dollar","USDGHS","5.8535","5.8593","5.8564"
"03 Sep 2021","US Dollar","USDGHS","5.8535","5.8593","5.8564"
"02 Sep 2021","US Dollar","USDGHS","5.8485","5.8543","5.8514"
"01 Sep 2021","US Dollar","USDGHS","5.8483","5.8541","5.8512"
"31 Aug 2021","US Dollar","USDGHS","5.8488","5.8546","5.8517"
"30 Aug 2021","US Dollar","USDGHS","5.8473","5.8531","5.8502"
"27 Aug 2021","US Dollar","USDGHS","5.8473","5.8531","5.8502"
"26 Aug 2021","US Dollar","USDGHS","5.8306","5.8364","5.8335"
"25 Aug 2021","US Dollar","USDGHS","5.8306","5.8364","5.8335"
"24 Aug 2021","US Dollar","USDGHS","5.8307","5.8365","5.8336"
"23 Aug 2021","US Dollar","USDGHS","5.8307","5.8365","5.8336"
"20 Aug 2021","US Dollar","USDGHS","5.8307","5.8365","5.8336"
"19 Aug 2021","US Dollar","USDGHS","5.8242","5.8300","5.8271"
"18 Aug 2021","US Dollar","USDGHS","5.8232","5.8290","5.8261"
"17 Aug 2021","US Dollar","USDGHS","5.8232","5.8290","5.8261"
"16 Aug 2021","US Dollar","USDGHS","5.8202","5.8260","5.8231"
"13 Aug 2021","US Dollar","USDGHS","5.8192","5.8250","5.8221"
"12 Aug 2021","US Dollar","USDGHS","5.8192","5.8250","5.8221"
"11 Aug 2021","US Dollar","USDGHS","5.8172","5.8230","5.8201"
"10 Aug 2021","US Dollar","USDGHS","5.8174","5.8232","5.8203"
"09 Aug 2021","US Dollar","USDGHS","5.8174","5.8232","5.8203"
"06 Aug 2021","US Dollar","USDGHS","5.8174","5.8232","5.8203"
"05 Aug 2021","US Dollar","USDGHS","5.7995","5.8053","5.8024"
"03 Aug 2021","US Dollar","USDGHS","5.7997","5.8055","5.8026"
"02 Aug 2021","US Dollar","USDGHS","5.7992","5.8050","5.8021"
"30 Jul 2021","US Dollar","USDGHS","5.7982","5.8040","5.8011"
"29 Jul 2021","US Dollar","USDGHS","5.7982","5.8040","5.8011"
"28 Jul 2021","US Dollar","USDGHS","5.7972","5.8030","5.8001"
"27 Jul 2021","US Dollar","USDGHS","5.7974","5.8032","5.8003"
"26 Jul 2021","US Dollar","USDGHS","5.7974","5.8032","5.8003"
"23 Jul 2021","US Dollar","USDGHS","5.7974","5.8032","5.8003"
"22 Jul 2021","US Dollar","USDGHS","5.7934","5.7992","5.7963"
"21 Jul 2021","US Dollar","USDGHS","5.7936","5.7994","5.7965"
"19 Jul 2021","US Dollar","USDGHS","5.7934","5.7992","5.7963"
"16 Jul 2021","US Dollar","USDGHS","5.7936","5.7994","5.7965"
"15 Jul 2021","US Dollar","USDGHS","5.7791","5.7849","5.7820"
"14 Jul 2021","US Dollar","USDGHS","5.7781","5.7839","5.7810"
"13 Jul 2021","US Dollar","USDGHS","5.7781","5.7839","5.7810"
"12 Jul 2021","US Dollar","USDGHS","5.7771","5.7829","5.7800"
"09 Jul 2021","US Dollar","USDGHS","5.7773","5.7831","5.7802"
"08 Jul 2021","US Dollar","USDGHS","5.7651","5.7709","5.7680"
"07 Jul 2021","US Dollar","USDGHS","5.7621","5.7679","5.7650"
"06 Jul 2021","US Dollar","USDGHS","5.7611","5.7669","5.7640"
"05 Jul 2021","US Dollar","USDGHS","5.7612","5.7670","5.7641"
"02 Jul 2021","US Dollar","USDGHS","5.7612","5.7670","5.7641"
"01 Jul 2021","US Dollar","USDGHS","5.7602","5.7660","5.7631"
"30 Jun 2021","US Dollar","USDGHS","5.7597","5.7655","5.7626"
"29 Jun 2021","US Dollar","USDGHS","5.7584","5.7642","5.7613"
"28 Jun 2021","US Dollar","USDGHS","5.7569","5.7627","5.7598"
"25 Jun 2021","US Dollar","USDGHS","5.7513","5.7571","5.7542"
"24 Jun 2021","US Dollar","USDGHS","5.7513","5.7571","5.7542"
"23 Jun 2021","US Dollar","USDGHS","5.7513","5.7571","5.7542"
"22 Jun 2021","US Dollar","USDGHS","5.7503","5.7561","5.7532"
"21 Jun 2021","US Dollar","USDGHS","5.7488","5.7546","5.7517"
"18 Jun 2021","US Dollar","USDGHS","5.7483","5.7541","5.7512"
"17 Jun 2021","US Dollar","USDGHS","5.7483","5.7541","5.7512"
"16 Jun 2021","US Dollar","USDGHS","5.7483","5.7541","5.7512"
"15 Jun 2021","US Dollar","USDGHS","5.7485","5.7543","5.7514"
"14 Jun 2021","US Dollar","USDGHS","5.7485","5.7543","5.7514"
"11 Jun 2021","US Dollar","USDGHS","5.7486","5.7544","5.7515"
"10 Jun 2021","US Dollar","USDGHS","5.7488","5.7546","5.7517"
"09 Jun 2021","US Dollar","USDGHS","5.7483","5.7541","5.7512"
"08 Jun 2021","US Dollar","USDGHS","5.7483","5.7541","5.7512"
"07 Jun 2021","US Dollar","USDGHS","5.7473","5.7531","5.7502"
"04 Jun 2021","US Dollar","USDGHS","5.7441","5.7499","5.7470"
"03 Jun 2021","US Dollar","USDGHS","5.7441","5.7499","5.7470"
"02 Jun 2021","US Dollar","USDGHS","5.7443","5.7501","5.7472"
"01 Jun 2021","US Dollar","USDGHS","5.7443","5.7501","5.7472"
"31 May 2021","US Dollar","USDGHS","5.7444","5.7502","5.7473"
"28 May 2021","US Dollar","USDGHS","5.7387","5.7445","5.7416"
"27 May 2021","US Dollar","USDGHS","5.7331","5.7389","5.7360"
"26 May 2021","US Dollar","USDGHS","5.7331","5.7389","5.7360"
"25 May 2021","US Dollar","USDGHS","5.7316","5.7374","5.7345"
"24 May 2021","US Dollar","USDGHS","5.7296","5.7354","5.7325"
"21 May 2021","US Dollar","USDGHS","5.7286","5.7344","5.7315"
"20 May 2021","US Dollar","USDGHS","5.7286","5.7344","5.7315"
"19 May 2021","US Dollar","USDGHS","5.7276","5.7334","5.7305"
"18 May 2021","US Dollar","USDGHS","5.7276","5.7334","5.7305"
"17 May 2021","US Dollar","USDGHS","5.7276","5.7334","5.7305"
"14 May 2021","US Dollar","USDGHS","5.7278","5.7336","5.7307"
"12 May 2021","US Dollar","USDGHS","5.7278","5.7336","5.7307"
"11 May 2021","US Dollar","USDGHS","5.7280","5.7338","5.7309"
"10 May 2021","US Dollar","USDGHS","5.7282","5.7340","5.7311"
"07 May 2021","US Dollar","USDGHS","5.7287","5.7345","5.7316"
"06 May 2021","US Dollar","USDGHS","5.7289","5.7347","5.7318"
"05 May 2021","US Dollar","USDGHS","5.7289","5.7347","5.7318"
"04 May 2021","US Dollar","USDGHS","5.7291","5.7349","5.7320"
"30 Apr 2021","US Dollar","USDGHS","5.7293","5.7351","5.7322"
"29 Apr 2021","US Dollar","USDGHS","5.7283","5.7341","5.7312"
"28 Apr 2021","US Dollar","USDGHS","5.7288","5.7346","5.7317"
"27 Apr 2021","US Dollar","USDGHS","5.7288","5.7346","5.7317"
"26 Apr 2021","US Dollar","USDGHS","5.7278","5.7336","5.7307"
"23 Apr 2021","US Dollar","USDGHS","5.7280","5.7338","5.7309"
"22 Apr 2021","US Dollar","USDGHS","5.7280","5.7338","5.7309"
"21 Apr 2021","US Dollar","USDGHS","5.7283","5.7341","5.7312"
"20 Apr 2021","US Dollar","USDGHS","5.7285","5.7343","5.7314"
"19 Apr 2021","US Dollar","USDGHS","5.7285","5.7343","5.7314"
"16 Apr 2021","US Dollar","USDGHS","5.7290","5.7348","5.7319"
"15 Apr 2021","US Dollar","USDGHS","5.7285","5.7343","5.7314"
"14 Apr 2021","US Dollar","USDGHS","5.7285","5.7343","5.7314"
"13 Apr 2021","US Dollar","USDGHS","5.7275","5.7333","5.7304"
"12 Apr 2021","US Dollar","USDGHS","5.7265","5.7323","5.7294"
"09 Apr 2021","US Dollar","USDGHS","5.7265","5.7323","5.7294"
"08 Apr 2021","US Dollar","USDGHS","5.7265","5.7323","5.7294"
"07 Apr 2021","US Dollar","USDGHS","5.7265","5.7323","5.7294"
"06 Apr 2021","US Dollar","USDGHS","5.7267","5.7325","5.7296"
"01 Apr 2021","US Dollar","USDGHS","5.7269","5.7327","5.7298"
"31 Mar 2021","US Dollar","USDGHS","5.7259","5.7317","5.7288"
"30 Mar 2021","US Dollar","USDGHS","5.7259","5.7317","5.7288"
"29 Mar 2021","US Dollar","USDGHS","5.7259","5.7317","5.7288"
"26 Mar 2021","US Dollar","USDGHS","5.7239","5.7297","5.7268"
"25 Mar 2021","US Dollar","USDGHS","5.7239","5.7297","5.7268"
"24 Mar 2021","US Dollar","USDGHS","5.7244","5.7302","5.7273"
"23 Mar 2021","US Dollar","USDGHS","5.7244","5.7302","5.7273"
"22 Mar 2021","US Dollar","USDGHS","5.7244","5.7302","5.7273"
"19 Mar 2021","US Dollar","USDGHS","5.7246","5.7304","5.7275"
"18 Mar 2021","US Dollar","USDGHS","5.7246","5.7304","5.7275"
"17 Mar 2021","US Dollar","USDGHS","5.7246","5.7304","5.7275"
"16 Mar 2021","US Dollar","USDGHS","5.7241","5.7299","5.7270"
"15 Mar 2021","US Dollar","USDGHS","5.7241","5.7299","5.7270"
"12 Mar 2021","US Dollar","USDGHS","5.7236","5.7294","5.7265"
"11 Mar 2021","US Dollar","USDGHS","5.7236","5.7294","5.7265"
"10 Mar 2021","US Dollar","USDGHS","5.7236","5.7294","5.7265"
"09 Mar 2021","US Dollar","USDGHS","5.7238","5.7296","5.7267"
"05 Mar 2021","US Dollar","USDGHS","5.7233","5.7291","5.7262"
"04 Mar 2021","US Dollar","USDGHS","5.7236","5.7294","5.7265"
"03 Mar 2021","US Dollar","USDGHS","5.7251","5.7309","5.7280"
"02 Mar 2021","US Dollar","USDGHS","5.7251","5.7309","5.7280"
"01 Mar 2021","US Dollar","USDGHS","5.7295","5.7353","5.7324"
"26 Feb 2021","US Dollar","USDGHS","5.7345","5.7403","5.7374"
"25 Feb 2021","US Dollar","USDGHS","5.7495","5.7553","5.7524"
"24 Feb 2021","US Dollar","USDGHS","5.7505","5.7563","5.7534"
"23 Feb 2021","US Dollar","USDGHS","5.7507","5.7565","5.7536"
"22 Feb 2021","US Dollar","USDGHS","5.7507","5.7565","5.7536"
"19 Feb 2021","US Dollar","USDGHS","5.7557","5.7615","5.7586"
"18 Feb 2021","US Dollar","USDGHS","5.7562","5.7620","5.7591"
"17 Feb 2021","US Dollar","USDGHS","5.7567","5.7625","5.7596"
"16 Feb 2021","US Dollar","USDGHS","5.7568","5.7626","5.7597"
"15 Feb 2021","US Dollar","USDGHS","5.7568","5.7626","5.7597"
"12 Feb 2021","US Dollar","USDGHS","5.7570","5.7628","5.7599"
"11 Feb 2021","US Dollar","USDGHS","5.7570","5.7628","5.7599"
"10 Feb 2021","US Dollar","USDGHS","5.7572","5.7630","5.7601"
"09 Feb 2021","US Dollar","USDGHS","5.7574","5.7632","5.7603"
"08 Feb 2021","US Dollar","USDGHS","5.7574","5.7632","5.7603"
"05 Feb 2021","US Dollar","USDGHS","5.7576","5.7634","5.7605"
"04 Feb 2021","US Dollar","USDGHS","5.7575","5.7633","5.7604"
"03 Feb 2021","US Dollar","USDGHS","5.7576","5.7634","5.7605"
"02 Feb 2021","US Dollar","USDGHS","5.7577","5.7635","5.7606"
"01 Feb 2021","US Dollar","USDGHS","5.7577","5.7635","5.7606"
"29 Jan 2021","US Dollar","USDGHS","5.7575","5.7633","5.7604"
"28 Jan 2021","US Dollar","USDGHS","5.7575","5.7633","5.7604"
"27 Jan 2021","US Dollar","USDGHS","5.7585","5.7643","5.7614"
"26 Jan 2021","US Dollar","USDGHS","5.7587","5.7645","5.7616"
"25 Jan 2021","US Dollar","USDGHS","5.7587","5.7645","5.7616"
"22 Jan 2021","US Dollar","USDGHS","5.7589","5.7647","5.7618"
"21 Jan 2021","US Dollar","USDGHS","5.7589","5.7647","5.7618"
"20 Jan 2021","US Dollar","USDGHS","5.7579","5.7637","5.7608"
"19 Jan 2021","US Dollar","USDGHS","5.7574","5.7632","5.7603"
"18 Jan 2021","US Dollar","USDGHS","5.7574","5.7632","5.7603"
"15 Jan 2021","US Dollar","USDGHS","5.7576","5.7634","5.7605"
"14 Jan 2021","US Dollar","USDGHS","5.7576","5.7634","5.7605"
"13 Jan 2021","US Dollar","USDGHS","5.7574","5.7632","5.7603"
"12 Jan 2021","US Dollar","USDGHS","5.7574","5.7632","5.7603"
"11 Jan 2021","US Dollar","USDGHS","5.7576","5.7634","5.7605"
"08 Jan 2021","US Dollar","USDGHS","5.7576","5.7634","5.7605"
"06 Jan 2021","US Dollar","USDGHS","5.7578","5.7636","5.7607"
"05 Jan 2021","US Dollar","USDGHS","5.7578","5.7636","5.7607"
"04 Jan 2021","US Dollar","USDGHS","5.7573","5.7631","5.7602"
"31 Dec 2020","US Dollar","USDGHS","5.7573","5.7631","5.7602"
"30 Dec 2020","US Dollar","USDGHS","5.7313","5.7371","5.7342"
"29 Dec 2020","US Dollar","USDGHS","5.7293","5.7351","5.7322"
"24 Dec 2020","US Dollar","USDGHS","5.7293","5.7351","5.7322"
"23 Dec 2020","US Dollar","USDGHS","5.7183","5.7241","5.7212"
"22 Dec 2020","US Dollar","USDGHS","5.7173","5.7231","5.7202"
"21 Dec 2020","US Dollar","USDGHS","5.7163","5.7221","5.7192"
"18 Dec 2020","US Dollar","USDGHS","5.7166","5.7224","5.7195"
"17 Dec 2020","US Dollar","USDGHS","5.7136","5.7194","5.7165"
"16 Dec 2020","US Dollar","USDGHS","5.7131","5.7189","5.7160"
"15 Dec 2020","US Dollar","USDGHS","5.7131","5.7189","5.7160"
"14 Dec 2020","US Dollar","USDGHS","5.7126","5.7184","5.7155"
"11 Dec 2020","US Dollar","USDGHS","5.7116","5.7174","5.7145"
"10 Dec 2020","US Dollar","USDGHS","5.7116","5.7174","5.7145"
"09 Dec 2020","US Dollar","USDGHS","5.7113","5.7171","5.7142"
"08 Dec 2020","US Dollar","USDGHS","5.7113","5.7171","5.7142"
"04 Dec 2020","US Dollar","USDGHS","5.7113","5.7171","5.7142"
"03 Dec 2020","US Dollar","USDGHS","5.7113","5.7171","5.7142"
"02 Dec 2020","US Dollar","USDGHS","5.7115","5.7173","5.7144"
"01 Dec 2020","US Dollar","USDGHS","5.7115","5.7173","5.7144"
"30 Nov 2020","US Dollar","USDGHS","5.7110","5.7168","5.7139"
