Classification Name;Country Name;Data;SUM([Data])/1000;SUM([Data])/1000
France;Yemen, Rep.;3675219,8;3675,2198;3675,2198
Kuwait;Maldives;3649923,8;3649,9238;3649,9238
Saudi Arabia;Burkina Faso;3521313,8;3521,3138;3521,3138
India;Sierra Leone;3464272,6;3464,2726;3464,2726
Kuwait;Mozambique;3450629,7;3450,6297;3450,6297
China;Cabo Verde;3400350,9;3400,3509;3400,3509
Japan;Timor-Leste;3388494,9;3388,4949;3388,4949
France;Benin;3382325,3;3382,3253;3382,3253
China;Dominica;3332121,6;3332,1216;3332,1216
Austria;Bhutan;3189401,7;3189,4017;3189,4017
Japan;Mozambique;3181341,6;3181,3416;3181,3416
Kuwait;Lesotho;3167650,5;3167,6505;3167,6505
France;Dominica;3161361;3161,361;3161,361
Belarus;Mongolia;3046241;3046,241;3046,241
Germany, Fed.Rep. Of;Cameroon;2967010,7;2967,0107;2967,0107
Saudi Arabia;Benin;2940060;2940,06;2940,06
China;Central African Republic;2934671,6;2934,6716;2934,6716
Kuwait;Ghana;2917298,8;2917,2988;2917,2988
United States;Angola;2909850;2909,85;2909,85
France;Somalia;2849621,6;2849,6216;2849,6216
Kuwait;Cote d'Ivoire;2818676,5;2818,6765;2818,6765
Poland;Tanzania;2807543,9;2807,5439;2807,5439
Multiple Lenders;St. Lucia;2798444,4;2798,4444;2798,4444
India;Rwanda;2772000;2772;2772
Kuwait;Liberia;2741046,8;2741,0468;2741,0468
Trinidad & Tobago;Grenada;2737333,3;2737,3333;2737,3333
India;Honduras;2732463,7;2732,4637;2732,4637
Multiple Lenders;Nicaragua;2722158,9;2722,1589;2722,1589
Korea, Republic Of;Kenya;2687522,9;2687,5229;2687,5229
United Arab Emirates;Tanzania;2676028,4;2676,0284;2676,0284
Brazil;Benin;2668346,2;2668,3462;2668,3462
Saudi Arabia;Cote d'Ivoire;2623926,7;2623,9267;2623,9267
Saudi Arabia;Burundi;2620666,6;2620,6666;2620,6666
India;Nicaragua;2615316,1;2615,3161;2615,3161
United States;Uzbekistan;2612398,4;2612,3984;2612,3984
India;Burkina Faso;2611500;2611,5;2611,5
China;Comoros;2550337;2550,337;2550,337
Korea, Republic Of;Mozambique;2537611,5;2537,6115;2537,6115
China;St. Vincent and the Grenadines;2525760;2525,76;2525,76
United Kingdom;Benin;2523432,8;2523,4328;2523,4328
Congo, Rep.;Guinea;2520694,9;2520,6949;2520,6949
France;Honduras;2513506,2;2513,5062;2513,5062
Iraq;Mauritania;2490809,5;2490,8095;2490,8095
India;Mongolia;2469888,9;2469,8889;2469,8889
Japan;Moldova;2469135,8;2469,1358;2469,1358
Korea, Republic Of;Sierra Leone;2431284,5;2431,2845;2431,2845
Korea, Republic Of;Cameroon;2361925,4;2361,9254;2361,9254
Spain;Cameroon;2352976,5;2352,9765;2352,9765
Kuwait;Cameroon;2349931,8;2349,9318;2349,9318
Angola;Mozambique;2330647,1;2330,6471;2330,6471
Kuwait;St. Lucia;2303278,5;2303,2785;2303,2785
Multiple Lenders;Gambia, The;2302128,6;2302,1286;2302,1286
Kuwait;Madagascar;2234501,3;2234,5013;2234,5013
Turkey;Djibouti;2231000;2231;2231
Multiple Lenders;Grenada;2221058,8;2221,0588;2221,0588
Spain;Mozambique;2215205,6;2215,2056;2215,2056
France;Maldives;2189806,6;2189,8066;2189,8066
Japan;Samoa;2178370,2;2178,3702;2178,3702
Saudi Arabia;Kyrgyz Republic;2161659,8;2161,6598;2161,6598
Hungary;Lao PDR;2148615,3;2148,6153;2148,6153
Poland;Mozambique;2125000;2125;2125
United Arab Emirates;Lesotho;2117532;2117,532;2117,532
Kuwait;Nicaragua;2075255,2;2075,2552;2075,2552
Saudi Arabia;Lesotho;2059492,1;2059,4921;2059,4921
Multiple Lenders;Chad;1978000;1978;1978
Kuwait;Grenada;1824758,7;1824,7587;1824,7587
United Arab Emirates;Gambia, The;1805205,7;1805,2057;1805,2057
Kuwait;Uganda;1787260,5;1787,2605;1787,2605
China;Grenada;1783908,8;1783,9088;1783,9088
India;Benin;1758019,5;1758,0195;1758,0195
Japan;Zambia;1755081,2;1755,0812;1755,0812
Korea, Republic Of;Yemen, Rep.;1674099,8;1674,0998;1674,0998
Austria;Grenada;1665909,1;1665,9091;1665,9091
Kuwait;Cabo Verde;1664936,8;1664,9368;1664,9368
Saudi Arabia;Uganda;1660302;1660,302;1660,302
Italy;Yemen, Rep.;1656205,5;1656,2055;1656,2055
Netherlands;Myanmar;1653520,5;1653,5205;1653,5205
Japan;Cabo Verde;1627587,7;1627,5877;1627,5877
Germany, Fed.Rep. Of;Cote d'Ivoire;1615087,6;1615,0876;1615,0876
India;Madagascar;1613250;1613,25;1613,25
India;Guyana;1593975,6;1593,9756;1593,9756
China;Liberia;1572511,3;1572,5113;1572,5113
Saudi Arabia;Congo, Rep.;1550666,6;1550,6666;1550,6666
Germany, Fed.Rep. Of;Honduras;1545768,4;1545,7684;1545,7684
Kuwait;Guinea-Bissau;1543801,7;1543,8017;1543,8017
Russian Federation;Tanzania;1538750;1538,75;1538,75
Saudi Arabia;Malawi;1517288,6;1517,2886;1517,2886
Germany, Fed.Rep. Of;Nicaragua;1513165,6;1513,1656;1513,1656
Saudi Arabia;Ghana;1506105;1506,105;1506,105
Japan;Bhutan;1479174,5;1479,1745;1479,1745
Multiple Lenders;Solomon Islands;1445500;1445,5;1445,5
Czech Republic;Ghana;1445170,2;1445,1702;1445,1702
Venezuela, Republic Bolivarian;Gambia, The;1442250;1442,25;1442,25
Saudi Arabia;Nepal;1440683;1440,683;1440,683
Poland;Uzbekistan;1424000;1424;1424
Italy;Honduras;1412127,7;1412,1277;1412,1277
Belgium;Cameroon;1360145,9;1360,1459;1360,1459
Kuwait;Lao PDR;1352163,4;1352,1634;1352,1634
France;Chad;1350436,8;1350,4368;1350,4368
Kuwait;Chad;1348618,3;1348,6183;1348,6183
Belgium;Ghana;1348206;1348,206;1348,206
Trinidad & Tobago;St. Lucia;1348000;1348;1348
United States;Tajikistan;1333357,1;1333,3571;1333,3571
United Arab Emirates;Mauritania;1278293,5;1278,2935;1278,2935
Brazil;Ghana;1257500;1257,5;1257,5
Finland;Pakistan;1254333,3;1254,3333;1254,3333
Czech Republic;Senegal;1248011,9;1248,0119;1248,0119
Spain;Yemen, Rep.;1242855,2;1242,8552;1242,8552
Saudi Arabia;Sierra Leone;1233778;1233,778;1233,778
Germany, Fed.Rep. Of;Nigeria;1230342,8;1230,3428;1230,3428
United Kingdom;Pakistan;1230240,4;1230,2404;1230,2404
Saudi Arabia;Cameroon;1216962,9;1216,9629;1216,9629
United Kingdom;St. Vincent and the Grenadines;1187000;1187;1187
Saudi Arabia;Congo, Dem. Rep.;1185771,4;1185,7714;1185,7714
Saudi Arabia;Cabo Verde;1181375,5;1181,3755;1181,3755
Korea, Republic Of;Madagascar;1179639;1179,639;1179,639
Saudi Arabia;Comoros;1155827,7;1155,8277;1155,8277
Bulgaria;Afghanistan;1139190,4;1139,1904;1139,1904
Libya;Mali;1113666,7;1113,6667;1113,6667
Japan;Fiji;1097393,7;1097,3937;1097,3937
United Arab Emirates;St. Vincent and the Grenadines;1095497,4;1095,4974;1095,4974
Austria;Cabo Verde;1083003,1;1083,0031;1083,0031
Saudi Arabia;Mozambique;1068410,3;1068,4103;1068,4103
United Arab Emirates;Senegal;1067997,8;1067,9978;1067,9978
United Arab Emirates;Tajikistan;1061916,7;1061,9167;1061,9167
Romania;Mozambique;1041777,8;1041,7778;1041,7778
Germany, Fed.Rep. Of;Senegal;1034802,5;1034,8025;1034,8025
Saudi Arabia;Guinea-Bissau;1024771,9;1024,7719;1024,7719
Spain;Mongolia;990458,7;990,4587;990,4587
United Arab Emirates;Kyrgyz Republic;987093,3;987,0933;987,0933
United Arab Emirates;Kenya;981387,1;981,3871;981,3871
Portugal;Sao Tome and Principe;973299,8;973,2998;973,2998
Austria;Uganda;970638,2;970,6382;970,6382
France;Comoros;960649,1;960,6491;960,6491
Italy;Angola;942539;942,539;942,539
India;Guinea;942000;942;942
Kuwait;Kenya;941665,6;941,6656;941,6656
Multiple Lenders;Niger;938555,6;938,5556;938,5556
Germany, Fed.Rep. Of;Tajikistan;932087,1;932,0871;932,0871
France;St. Lucia;918312,1;918,3121;918,3121
Kuwait;Nepal;908466,6;908,4666;908,4666
Saudi Arabia;Kenya;907726,1;907,7261;907,7261
China;Burundi;901406,7;901,4067;901,4067
France;Mongolia;901294,5;901,2945;901,2945
Saudi Arabia;Madagascar;891292,8;891,2928;891,2928
United Arab Emirates;Sierra Leone;873331;873,331;873,331
Saudi Arabia;Liberia;856593,3;856,5933;856,5933
Spain;Uzbekistan;834916,1;834,9161;834,9161
Korea, Republic Of;Kyrgyz Republic;830889,5;830,8895;830,8895
Denmark;Kenya;825865,2;825,8652;825,8652
Japan;Maldives;824796,4;824,7964;824,7964
Japan;Vanuatu;817645,8;817,6458;817,6458
France;Djibouti;788839,8;788,8398;788,8398
Spain;Djibouti;785256,5;785,2565;785,2565
Kuwait;Kyrgyz Republic;753106,8;753,1068;753,1068
United Arab Emirates;Burkina Faso;734221,5;734,2215;734,2215
Belgium;Burkina Faso;719106,7;719,1067;719,1067
United Arab Emirates;Mongolia;713138,2;713,1382;713,1382
Libya;Guinea-Bissau;710625;710,625;710,625
United States;Grenada;708803,9;708,8039;708,8039
Saudi Arabia;Zambia;691240;691,24;691,24
United Arab Emirates;Djibouti;681443,2;681,4432;681,4432
Belgium;Nepal;674838,2;674,8382;674,8382
United Kingdom;Somalia;670120,8;670,1208;670,1208
Kuwait;Congo, Dem. Rep.;669237,8;669,2378;669,2378
United Arab Emirates;Niger;613614,7;613,6147;613,6147
Multiple Lenders;Guinea-Bissau;607000;607;607
Venezuela, Republic Bolivarian;Dominica;598000;598;598
Kuwait;Burundi;597024,8;597,0248;597,0248
Korea, Republic Of;Senegal;595263,4;595,2634;595,2634
Saudi Arabia;Central African Republic;580800;580,8;580,8
India;Lesotho;579857,1;579,8571;579,8571
Venezuela, Republic Bolivarian;Grenada;573000;573;573
Belgium;Niger;571837,2;571,8372;571,8372
Italy;Ghana;548394,1;548,3941;548,3941
Sweden;Mongolia;543000;543;543
Belgium;Senegal;540842,8;540,8428;540,8428
France;Grenada;540598;540,598;540,598
Kuwait;Dominica;532231,4;532,2314;532,2314
Spain;Burkina Faso;529113;529,113;529,113
Netherlands;Angola;527162,5;527,1625;527,1625
United Arab Emirates;Maldives;523948,7;523,9487;523,9487
Belgium;Mali;517362,3;517,3623;517,3623
Austria;Mali;515333;515,333;515,333
Finland;Myanmar;494201,9;494,2019;494,2019
Saudi Arabia;Togo;493537,7;493,5377;493,5377
Sweden;Tanzania;489847,9;489,8479;489,8479
Belgium;Gambia, The;479089,8;479,0898;479,0898
Germany, Fed.Rep. Of;Cambodia;476952,7;476,9527;476,9527
United States;St. Vincent and the Grenadines;471333,3;471,3333;471,3333
Barbados;Grenada;461909;461,909;461,909
Kuwait;St. Vincent and the Grenadines;459283,7;459,2837;459,2837
Angola;Sao Tome and Principe;457142,9;457,1429;457,1429
Spain;Bangladesh;452000;452;452
Switzerland;Bangladesh;424564,5;424,5645;424,5645
Japan;Senegal;424269,2;424,2692;424,2692
France;Rwanda;414531,6;414,5316;414,5316
France;Angola;368749;368,749;368,749
United States;Cote d'Ivoire;366855,1;366,8551;366,8551
India;Comoros;357142,9;357,1429;357,1429
Saudi Arabia;Chad;355897,6;355,8976;355,8976
Denmark;Kyrgyz Republic;355725,8;355,7258;355,7258
Germany, Fed.Rep. Of;Papua New Guinea;353148,7;353,1487;353,1487
France;Nepal;351015,8;351,0158;351,0158
United Arab Emirates;Malawi;343042,5;343,0425;343,0425
Belgium;Uzbekistan;337514,8;337,5148;337,5148
United Arab Emirates;Benin;321675,4;321,6754;321,6754
Kuwait;Congo, Rep.;315151,5;315,1515;315,1515
China;Nicaragua;314000;314;314
Germany, Fed.Rep. Of;Moldova;313619,7;313,6197;313,6197
France;Kyrgyz Republic;282435;282,435;282,435
France;Togo;276421,7;276,4217;276,4217
Austria;Senegal;274315,7;274,3157;274,3157
India;Fiji;274000;274;274
Belgium;Maldives;270427,2;270,4272;270,4272
Kuwait;Comoros;265564,7;265,5647;265,5647
Libya;Pakistan;260669,9;260,6699;260,6699
Germany, Fed.Rep. Of;Uganda;254003;254,003;254,003
Belgium;Mongolia;251570,4;251,5704;251,5704
Switzerland;Honduras;240677,9;240,6779;240,6779
Saudi Arabia;Myanmar;233037,4;233,0374;233,0374
United Arab Emirates;Burundi;231722,3;231,7223;231,7223
Italy;Guyana;219312,5;219,3125;219,3125
Vietnam;Cambodia;218000;218;218
Spain;Somalia;202000;202;202
United Kingdom;Grenada;200219,3;200,2193;200,2193
Austria;Kenya;199849,1;199,8491;199,8491
France;Nicaragua;195132;195,132;195,132
Saudi Arabia;Somalia;194941,9;194,9419;194,9419
Saudi Arabia;Kosovo;193555,6;193,5556;193,5556
United States;Honduras;193444,4;193,4444;193,4444
Nigeria;Ghana;169000;169;169
Spain;Madagascar;164476,2;164,4762;164,4762
Belgium;Malawi;157494,3;157,4943;157,4943
United Arab Emirates;Rwanda;153476,2;153,4762;153,4762
United Arab Emirates;Uganda;151940,1;151,9401;151,9401
Austria;Tanzania;150964;150,964;150,964
United Arab Emirates;Togo;149761,7;149,7617;149,7617
United Arab Emirates;Madagascar;147038,8;147,0388;147,0388
Italy;Kenya;142292,3;142,2923;142,2923
Japan;Nigeria;140092,8;140,0928;140,0928
Japan;Nicaragua;126361,8;126,3618;126,3618
United Arab Emirates;Uzbekistan;124000;124;124
Spain;Uganda;115525,2;115,5252;115,5252
Kuwait;Afghanistan;112396,7;112,3967;112,3967
India;Liberia;112000;112;112
Belgium;Tanzania;108244,2;108,2442;108,2442
Kuwait;Central African Republic;99173,6;99,1736;99,1736
United States;Maldives;95624,2;95,6242;95,6242
Saudi Arabia;Tanzania;91933,4;91,9334;91,9334
Japan;Burkina Faso;87558;87,558;87,558
Poland;Myanmar;83812,4;83,8124;83,8124
Korea, Republic Of;Honduras;82452;82,452;82,452
Belgium;Djibouti;79293,1;79,2931;79,2931
Belgium;Bangladesh;70221,2;70,2212;70,2212
Thailand;Myanmar;65350,3;65,3503;65,3503
France;Congo, Dem. Rep.;61537,9;61,5379;61,5379
Austria;Ghana;53483,9;53,4839;53,4839
Brazil;Sao Tome and Principe;52500;52,5;52,5
United States;Guyana;52125;52,125;52,125
Belgium;Sao Tome and Principe;49501,3;49,5013;49,5013
United Arab Emirates;Zambia;49012,9;49,0129;49,0129
United Arab Emirates;Ethiopia;47586,6;47,5866;47,5866
Multiple Lenders;Dominica;46428,6;46,4286;46,4286
Belgium;Cabo Verde;44694,1;44,6941;44,6941
Korea, Republic Of;Mali;42777,3;42,7773;42,7773
Denmark;Somalia;41382,8;41,3828;41,3828
Belize;Dominica;30000;30;30
Poland;Mongolia;29447,6;29,4476;29,4476
Korea, Republic Of;Cote d'Ivoire;28000;28;28
Poland;Moldova;27371,2;27,3712;27,3712
Italy;Mali;24917,2;24,9172;24,9172
Italy;Nicaragua;22652;22,652;22,652
Belgium;Angola;22274,5;22,2745;22,2745
Norway;Somalia;18140,6;18,1406;18,1406
Japan;Solomon Islands;17511,6;17,5116;17,5116
Korea, Republic Of;Congo, Dem. Rep.;12000;12;12
Benin;Central African Republic;8258,5;8,2585;8,2585
Netherlands;Somalia;6795,6;6,7956;6,7956
Japan;Cote d'Ivoire;5003,3;5,0033;5,0033
United Kingdom;Guyana;2686,8;2,6868;2,6868
Korea, Republic Of;Rwanda;2324,8;2,3248;2,3248
Korea, Republic Of;Uganda;2228,6;2,2286;2,2286
Congo, Rep.;Central African Republic;478,3;0,4783;0,4783
Cote D`Ivoire, Republic Of;Mali;208,9;0,2089;0,2089
Japan;Rwanda;0;0;0
Japan;Honduras;0;0;0
Japan;Ethiopia;0;0;0
Japan;Ghana;0;0;0
Libya;Tanzania;0;0;0
New Zealand;Cameroon;0;0;0
Italy;Mongolia;0;0;0
Korea, Republic Of;Zambia;0;0;0
Kuwait;Zambia;0;0;0
Norway;Benin;0;0;0
Russian Federation;Grenada;0;0;0
India;Uganda;0;0;0
Japan;Madagascar;0;0;0
Russian Federation;Madagascar;0;0;0
France;Kosovo;0;0;0
India;Papua New Guinea;0;0;0
Canada;Ethiopia;0;0;0
